id,offer_set,bundle_complexity,opaque_fee_share,add_on_density,comparability_gap,search_cost,cognitive_load,disclosure_clarity,bundleblur_index
185,17,0.770147493251101,0.2921741579315215,0.7836529446893526,0.3321708028864643,0.5095075671421506,0.3765855843199877,0.48302724427682087,0.5164517598632028
186,18,0.8082660663201577,0.5843779864212848,0.6019323505163715,0.49542275218391363,0.23376385390409776,0.4020177205501866,0.3906741485809367,0.5444281903412546
187,56,0.8305362984124582,0.8703397326696791,0.5058602314853333,0.5121363714422917,0.47406865783948754,0.4034038650576497,0.4364063418852593,0.6126505844960248
188,3,0.4477529278870904,0.5148885727886983,0.19079471430541,0.20662296840761557,0.25145951902537367,0.17084407623746367,0.8831651423057583,0.29013774119531605
189,57,0.5087154679834761,0.4518812849378331,0.8021469410413995,0.48276381926529444,0.4247181590229577,0.37136192969084425,0.6119986396082517,0.49623668252061226
190,53,0.37489865727469734,0.2855273385724979,0.27507385984962657,0.3114447630456273,0.2758354529893835,0.4579909278223734,0.6589004308974935,0.32919346661474247
191,31,0.41253703876238956,0.42134970034666225,0.5022075412481936,0.28370518480711954,0.4653847311541216,0.38411274183907135,0.37194216498892085,0.43142767925995584
192,54,0.49433586679993063,0.38490959398108804,0.3521115536943781,0.3605208797082389,0.36061094101105756,0.4134648755988972,0.2950809857444096,0.4281381675704675
193,12,0.7826903816759775,0.33921318407513734,0.6902796890050247,0.45614171262378056,0.4210172440034767,0.23748985174809698,0.5809796786631543,0.49412343713814927
194,12,0.5023266929335681,0.34307120843473105,0.2563454096924056,0.46458624723595177,0.4765221508108883,0.5266848226010361,0.5721784700184913,0.42822978781608784
195,13,0.6246676993351833,0.5860328055202639,0.3322607800355153,0.4302924898816755,0.3300268509332879,0.42602312557011324,0.5083740240633381,0.4680578741423555
196,15,0.9688352124817133,0.5633158836976109,0.4805927848459245,0.24979119067373787,0.5167886131530656,0.37399509911385737,0.2173373021403187,0.5672665475456139
197,37,0.7776111780180615,0.8601907611379707,0.6716396557050752,0.6864882868897643,0.6262890746518729,0.639584853537852,0.1965159991571691,0.7262472644864868
198,56,0.7026016004610905,0.5810401877681138,0.5062585806942748,0.6503796578078167,0.25479623403789,0.41206421324837295,0.7134217337216939,0.5081486696552836
199,50,0.46133500907273006,0.33337777986328876,0.49629451888502196,0.48644141996978957,0.35521839939635874,0.15090339088077562,0.6460737320965821,0.38692421586181214
200,57,0.8991267655550418,0.5909897992561624,0.7577935480628594,0.4913777053143055,0.41206541244359307,0.5833302247811223,0.36104327197090097,0.6326971727787303
